,Rk,Player,Season,Age,Tm,Lg,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%
0,1,George Zidek,1995-96,22,CHH,NBA,71,21,888,4.3,10.1,4.3,10.1,0.0,0.0,2.9,3.8,2.8,4.6,7.4,0.6,0.4,0.3,1.5,6.9,11.4,.423,.423,,.423,.763,.486
1,2,Tyler Zeller,2012-13,23,CLE,NBA,77,55,2033,4.3,9.9,4.3,9.8,0.0,0.1,2.1,2.8,2.8,4.9,7.8,1.7,0.6,1.2,1.7,4.4,10.8,.438,.441,.000,.438,.764,.486
2,3,Tyler Zeller,2013-14,24,CLE,NBA,70,9,1049,5.4,10.0,5.4,9.9,0.0,0.0,3.0,4.2,3.5,6.1,9.7,1.2,0.6,1.3,2.1,4.7,13.7,.538,.540,.000,.538,.719,.581
3,4,Tyler Zeller,2014-15,25,BOS,NBA,82,59,1731,7.1,12.9,7.1,12.9,0.0,0.0,3.2,3.9,3.0,6.6,9.7,2.4,0.4,1.1,1.6,4.3,17.3,.549,.549,,.549,.823,.594
4,5,Tyler Zeller,2015-16,26,BOS,NBA,60,3,710,7.0,14.7,7.0,14.7,0.0,0.0,4.5,5.5,3.1,5.9,9.0,1.5,0.5,1.1,2.3,4.9,18.5,.476,.476,,.476,.815,.539
5,6,Cody Zeller,2013-14,21,CHA,NBA,82,3,1416,4.4,10.3,4.4,10.2,0.0,0.0,3.7,5.1,3.0,6.0,9.0,2.3,1.0,1.0,2.2,4.3,12.5,.426,.427,.000,.426,.730,.498
6,7,Cody Zeller,2014-15,22,CHO,NBA,62,45,1487,4.2,9.0,4.1,9.0,0.0,0.0,3.1,4.0,2.3,6.4,8.8,2.4,0.8,1.2,1.5,3.8,11.4,.461,.460,1.000,.462,.774,.530
7,8,Cody Zeller,2015-16,23,CHO,NBA,73,60,1774,4.7,8.9,4.7,8.7,0.0,0.2,3.6,4.7,2.8,6.4,9.2,1.4,1.2,1.3,1.4,4.1,12.9,.529,.539,.100,.530,.754,.592
8,9,Zeke Zawoluk,1953-54,23,PHW,NBA,71,,1795,4.1,10.8,4.1,10.8,,,3.7,4.6,,,6.6,2.0,,,,4.4,11.9,.376,.376,,.376,.809,.462
9,10,Zeke Zawoluk,1954-55,24,PHW,NBA,67,,1117,4.4,12.1,4.4,12.1,,,5.0,6.4,,,8.3,2.8,,,,4.7,13.9,.368,.368,,.368,.779,.466
10,11,Max Zaslofsky,1951-52,26,NYK,NBA,66,,2113,5.5,16.3,5.5,16.3,,,4.9,6.5,,,3.3,2.7,,,,3.1,15.9,.336,.336,,.336,.755,.414
11,12,Max Zaslofsky,1953-54,28,TOT,NBA,65,,1881,5.3,14.5,5.3,14.5,,,4.9,6.8,,,3.1,2.9,,,,2.7,15.5,.368,.368,,.368,.714,.444
12,13,Max Zaslofsky,1954-55,29,FTW,NBA,70,,1862,5.2,15.9,5.2,15.9,,,4.8,6.8,,,3.7,3.9,,,,2.5,15.2,.328,.328,,.328,.702,.402
13,14,Thaddeus Young,2007-08,19,PHI,NBA,74,22,1554,6.1,11.4,6.0,10.9,0.1,0.4,1.8,2.4,2.8,4.4,7.2,1.3,1.7,0.2,1.5,2.9,14.1,.539,.548,.316,.545,.738,.570
14,15,Thaddeus Young,2008-09,20,PHI,NBA,75,71,2580,6.6,13.4,5.8,11.1,0.8,2.3,1.9,2.6,1.9,3.3,5.3,1.2,1.4,0.3,1.6,2.3,16.0,.495,.526,.341,.524,.735,.549
15,16,Thaddeus Young,2009-10,21,PHI,NBA,67,45,2145,6.4,13.6,5.6,11.3,0.8,2.3,1.9,2.8,2.2,3.7,5.9,1.6,1.4,0.3,2.1,2.2,15.5,.470,.495,.348,.499,.691,.523
16,17,Thaddeus Young,2010-11,22,PHI,NBA,82,1,2135,7.7,14.3,7.6,13.9,0.1,0.4,2.1,2.9,2.6,4.7,7.3,1.4,1.5,0.4,1.7,2.9,17.6,.541,.548,.273,.544,.707,.566
17,18,Thaddeus Young,2011-12,23,PHI,NBA,63,1,1755,7.1,14.1,7.1,14.0,0.0,0.1,2.3,3.0,2.8,3.9,6.7,1.5,1.3,0.8,1.1,2.6,16.6,.507,.508,.250,.507,.771,.538
18,19,Thaddeus Young,2012-13,24,PHI,NBA,76,76,2629,7.0,13.1,7.0,13.0,0.0,0.1,1.5,2.6,2.5,5.3,7.8,1.7,1.8,0.8,1.2,2.6,15.4,.531,.535,.125,.532,.574,.541
19,20,Thaddeus Young,2013-14,25,PHI,NBA,79,78,2718,7.7,17.0,6.5,13.1,1.2,3.9,2.2,3.0,2.2,4.1,6.3,2.4,2.2,0.5,2.2,2.8,18.8,.454,.496,.308,.489,.712,.512
20,21,Thaddeus Young,2014-15,26,TOT,NBA,76,68,2434,6.7,14.3,6.1,12.6,0.6,1.7,1.9,3.0,1.9,4.2,6.1,2.6,1.8,0.4,1.7,2.5,15.8,.466,.484,.330,.486,.655,.507
21,22,Thaddeus Young,2015-16,27,BRK,NBA,73,73,2407,7.4,14.4,7.3,14.0,0.1,0.4,1.6,2.4,2.6,7.2,9.9,2.0,1.7,0.6,2.0,2.7,16.5,.514,.523,.233,.518,.644,.533
22,23,Sam Young,2009-10,24,MEM,NBA,80,1,1321,6.1,13.5,5.8,12.0,0.3,1.5,3.7,4.8,2.1,3.4,5.5,1.4,0.9,0.5,2.6,2.9,16.2,.451,.483,.196,.462,.777,.518
23,24,Sam Young,2010-11,25,MEM,NBA,78,46,1577,5.3,11.3,4.9,10.1,0.4,1.1,2.0,2.6,0.9,3.4,4.3,1.6,1.6,0.5,1.4,2.7,13.1,.472,.486,.340,.489,.767,.525
24,25,Nick Young,2007-08,22,WAS,NBA,75,2,1158,6.5,14.9,5.3,11.8,1.2,3.1,3.1,3.9,0.7,2.9,3.6,2.0,1.1,0.2,2.9,4.0,17.4,.439,.450,.400,.481,.815,.527
25,26,Nick Young,2008-09,23,WAS,NBA,82,5,1837,6.6,14.8,5.5,11.6,1.1,3.2,3.2,3.8,0.6,2.3,2.9,1.9,0.8,0.4,1.8,2.7,17.5,.444,.473,.341,.481,.850,.530
26,27,Nick Young,2009-10,24,WAS,NBA,74,23,1421,5.9,14.1,4.2,9.8,1.7,4.3,2.6,3.3,0.5,2.1,2.6,1.2,0.7,0.2,1.4,3.7,16.2,.418,.423,.406,.479,.800,.519
27,28,Nick Young,2010-11,25,WAS,NBA,64,40,2034,7.3,16.5,5.4,11.8,1.9,4.8,3.3,4.0,0.5,2.6,3.1,1.3,0.8,0.3,1.6,2.5,19.7,.441,.462,.387,.497,.816,.538
28,29,Nick Young,2011-12,26,TOT,NBA,62,35,1729,6.6,16.3,4.4,10.5,2.1,5.9,3.0,3.5,0.6,2.1,2.8,1.2,0.9,0.4,1.7,2.9,18.3,.403,.424,.365,.469,.852,.512
29,30,Nick Young,2013-14,28,LAL,NBA,64,9,1810,7.7,17.7,5.0,10.7,2.7,7.0,4.7,5.7,0.6,2.7,3.3,1.9,0.9,0.2,1.9,3.1,22.8,.435,.468,.386,.511,.825,.564
30,31,Danny Young,1985-86,23,SEA,NBA,82,29,1901,4.3,8.5,3.8,7.1,0.5,1.4,1.7,2.0,0.5,1.7,2.3,5.7,2.1,0.2,1.7,2.1,10.8,.506,.541,.324,.532,.849,.573
31,32,Danny Young,1986-87,24,SEA,NBA,73,26,1482,3.2,7.0,2.5,5.1,0.7,1.9,1.4,1.7,0.6,2.2,2.7,8.6,1.8,0.1,2.1,1.7,8.6,.458,.493,.367,.509,.831,.551
32,33,Danny Young,1987-88,25,SEA,NBA,77,0,949,3.4,8.3,2.5,5.3,0.8,2.9,1.6,2.0,0.7,2.2,2.8,8.3,2.0,0.1,1.4,2.6,9.2,.408,.475,.286,.459,.811,.503
33,34,Danny Young,1989-90,27,POR,NBA,82,8,1393,3.6,8.5,3.2,7.0,0.4,1.5,2.4,2.9,0.7,2.4,3.2,6.0,2.1,0.1,2.1,2.2,9.9,.421,.454,.271,.445,.813,.508
34,35,Danny Young,1990-91,28,POR,NBA,75,1,897,4.1,10.9,2.7,6.7,1.4,4.2,1.6,1.8,0.9,2.1,3.0,5.7,2.0,0.3,2.0,2.0,11.4,.380,.401,.346,.446,.911,.487
35,36,George Yardley*,1953-54,25,FTW,NBA,63,,1489,5.1,11.9,5.1,11.9,,,3.5,5.0,,,9.8,2.4,,,,4.0,13.6,.425,.425,,.425,.712,.484
36,37,George Yardley*,1954-55,26,FTW,NBA,60,,2150,6.1,14.6,6.1,14.6,,,5.2,7.0,,,9.9,2.1,,,,3.4,17.3,.418,.418,,.418,.745,.492
37,38,George Yardley*,1955-56,27,FTW,NBA,71,,2353,6.6,16.3,6.6,16.3,,,5.6,7.5,,,10.5,2.4,,,,3.2,18.9,.407,.407,,.407,.742,.480
38,39,George Yardley*,1956-57,28,FTW,NBA,72,,2691,7.0,17.0,7.0,17.0,,,6.7,8.5,,,10.1,2.0,,,,3.1,20.7,.410,.410,,.410,.787,.498
39,40,George Yardley*,1957-58,29,DET,NBA,72,,2843,8.5,20.6,8.5,20.6,,,8.3,10.2,,,9.7,1.2,,,,2.9,25.3,.414,.414,,.414,.811,.505
40,41,George Yardley*,1958-59,30,TOT,NBA,61,,1839,8.7,20.4,8.7,20.4,,,6.2,8.0,,,8.4,1.3,,,,3.1,23.7,.428,.428,,.428,.779,.495
41,42,George Yardley*,1959-60,31,SYR,NBA,73,,2402,8.2,18.1,8.2,18.1,,,5.7,7.0,,,8.7,1.8,,,,3.4,22.1,.453,.453,,.453,.816,.522
42,43,Tony Wroten,2013-14,20,PHI,NBA,72,16,1765,7.0,16.5,6.2,12.6,0.8,3.8,4.3,6.6,1.4,3.2,4.7,4.4,1.6,0.3,4.2,3.1,19.2,.427,.492,.213,.452,.641,.493
43,44,Sharone Wright,1994-95,22,PHI,NBA,79,49,2044,6.4,13.7,6.4,13.5,0.0,0.1,3.2,5.0,3.4,4.9,8.3,0.8,0.7,1.8,2.7,4.3,15.9,.465,.470,.000,.465,.645,.502
44,45,Lorenzen Wright,1996-97,21,LAC,NBA,77,51,1936,4.4,9.1,4.4,9.1,0.0,0.1,1.6,2.8,3.8,4.9,8.8,0.9,0.9,1.1,1.5,3.9,10.4,.481,.483,.250,.482,.587,.504
45,46,Lorenzen Wright,1997-98,22,LAC,NBA,69,38,2067,4.2,9.4,4.2,9.4,0.0,0.0,2.5,3.7,3.1,7.4,10.6,1.0,1.0,1.5,1.4,4.1,10.9,.445,.446,.000,.445,.659,.490
46,47,Lorenzen Wright,1998-99,23,LAC,NBA,48,15,1135,3.8,8.2,3.8,8.2,0.0,0.0,2.6,3.7,4.5,6.9,11.5,1.0,0.8,1.1,1.5,5.1,10.1,.458,.459,.000,.458,.692,.512
47,48,Lorenzen Wright,1999-00,24,ATL,NBA,75,0,1205,5.4,10.8,5.3,10.7,0.0,0.1,2.6,4.0,3.5,5.6,9.1,0.6,0.9,1.2,2.0,6.1,13.4,.499,.500,.333,.500,.644,.533
48,49,Lorenzen Wright,2000-01,25,ATL,NBA,71,46,1988,6.6,14.7,6.6,14.6,0.0,0.0,2.8,3.9,3.3,6.4,9.7,1.6,0.8,1.1,2.3,4.2,16.0,.448,.449,.000,.448,.718,.486
49,50,Lorenzen Wright,2002-03,27,MEM,NBA,70,49,1982,5.9,13.0,5.9,12.9,0.0,0.1,2.7,4.1,3.1,6.5,9.6,1.5,0.9,1.0,2.0,3.8,14.5,.454,.457,.000,.454,.659,.489
50,51,Lorenzen Wright,2004-05,29,MEM,NBA,80,77,2287,5.0,10.8,5.0,10.7,0.0,0.0,2.1,3.1,2.8,6.9,9.6,1.4,0.9,1.1,1.6,4.0,12.1,.469,.471,.000,.469,.662,.501
51,52,Lorenzen Wright,2005-06,30,MEM,NBA,78,58,1689,4.1,8.7,4.1,8.6,0.0,0.0,1.4,2.5,3.0,5.4,8.4,1.0,1.1,1.0,1.4,4.3,9.7,.478,.480,.000,.478,.564,.496
52,53,Larry Wright,1976-77,22,WSB,NBA,78,,1421,6.6,15.1,6.6,15.1,,,2.2,2.9,0.8,1.7,2.5,5.9,1.4,0.1,,4.3,15.5,.440,.440,,.440,.765,.474
53,54,Larry Wright,1977-78,23,WSB,NBA,70,,1466,6.9,14.0,6.9,14.0,,,1.9,2.6,0.8,1.7,2.5,6.4,1.7,0.4,3.3,4.8,15.8,.496,.496,,.496,.710,.520
54,55,Larry Wright,1978-79,24,WSB,NBA,73,,1658,6.0,12.8,6.0,12.8,,,2.7,3.6,1.0,2.0,3.0,6.5,1.5,0.3,2.6,3.6,14.7,.469,.469,,.469,.744,.511
55,56,Larry Wright,1979-80,25,WSB,NBA,76,,1286,6.4,14.0,6.3,13.5,0.1,0.4,2.7,3.0,1.1,2.3,3.4,6.2,1.4,0.5,3.0,4.0,15.6,.458,.465,.250,.462,.889,.510
56,57,Joby Wright,1972-73,22,SEA,NBA,77,,931,5.1,10.7,5.1,10.7,,,1.4,3.4,,,8.4,1.4,,,,6.3,11.7,.478,.478,,.478,.416,.478
57,58,Dorell Wright,2009-10,24,MIA,NBA,72,1,1496,4.7,10.1,3.2,6.3,1.5,3.8,1.5,1.7,1.2,4.5,5.7,2.2,1.3,0.8,1.3,2.3,12.3,.463,.508,.389,.536,.884,.567
58,59,Dorell Wright,2010-11,25,GSW,NBA,82,82,3147,5.5,13.1,3.3,7.2,2.2,5.9,2.1,2.6,1.0,3.9,4.9,2.8,1.4,0.7,1.5,2.0,15.4,.423,.462,.376,.508,.789,.539
59,60,Dorell Wright,2011-12,26,GSW,NBA,61,61,1650,4.8,11.5,2.6,5.1,2.3,6.4,1.7,2.1,1.3,4.8,6.1,2.1,1.3,0.6,1.1,2.1,13.7,.422,.500,.360,.522,.816,.553
60,61,Dorell Wright,2012-13,27,PHI,NBA,79,8,1783,4.8,12.1,2.1,4.8,2.7,7.3,2.4,2.8,0.8,5.2,6.1,3.0,1.3,0.7,1.3,2.0,14.7,.396,.429,.374,.508,.851,.551
61,62,Dorell Wright,2013-14,28,POR,NBA,68,13,984,4.1,10.9,1.5,3.5,2.5,7.4,1.9,2.5,1.1,5.9,7.0,2.3,0.8,0.6,1.4,2.3,12.5,.374,.442,.342,.490,.754,.524
62,63,Brandan Wright,2013-14,26,DAL,NBA,58,0,1077,7.5,11.1,7.5,11.1,0.0,0.0,2.6,3.5,3.4,4.7,8.2,1.0,1.1,1.8,1.2,3.1,17.5,.677,.677,,.677,.726,.695
63,64,Brandan Wright,2014-15,27,TOT,NBA,75,7,1449,5.8,9.0,5.8,8.9,0.0,0.1,1.9,2.8,3.2,4.8,8.0,1.0,1.2,2.3,0.8,2.5,13.5,.642,.647,.000,.642,.696,.660
64,65,James Worthy*,1982-83,21,LAL,NBA,77,1,1970,8.2,14.1,8.2,14.0,0.0,0.1,2.5,4.0,2.9,4.4,7.3,2.4,1.7,1.2,3.3,4.0,18.9,.579,.581,.250,.580,.624,.594
65,66,James Worthy*,1983-84,22,LAL,NBA,82,53,2415,7.4,13.3,7.4,13.2,0.0,0.1,2.9,3.8,2.3,5.3,7.7,3.1,1.1,1.0,2.7,3.6,17.7,.556,.560,.000,.556,.759,.591
66,67,James Worthy*,1984-85,23,LAL,NBA,80,76,2696,8.1,14.2,8.1,14.1,0.0,0.1,2.5,3.3,2.3,4.6,6.8,2.7,1.2,0.9,2.6,2.6,18.8,.572,.576,.000,.572,.776,.601
67,68,James Worthy*,1985-86,24,LAL,NBA,75,73,2454,9.2,15.9,9.2,15.7,0.0,0.2,3.6,4.6,2.0,3.7,5.7,2.9,1.2,1.1,2.2,2.9,22.0,.579,.586,.000,.579,.771,.613
68,69,James Worthy*,1986-87,25,LAL,NBA,82,82,2819,8.3,15.4,8.3,15.2,0.0,0.2,3.7,5.0,2.0,3.9,6.0,2.9,1.4,1.1,2.1,2.6,20.4,.539,.545,.000,.539,.751,.578
69,70,James Worthy*,1987-88,26,LAL,NBA,75,72,2655,8.4,15.7,8.3,15.5,0.0,0.2,3.3,4.1,1.7,3.3,5.1,3.9,1.0,0.7,2.1,2.4,20.0,.531,.537,.125,.532,.796,.571
70,71,James Worthy*,1988-89,27,LAL,NBA,81,81,2960,8.5,15.6,8.5,15.3,0.0,0.3,3.1,3.9,2.1,3.9,5.9,3.5,1.3,0.7,2.2,2.1,20.2,.548,.556,.087,.548,.782,.582
71,72,James Worthy*,1989-90,28,LAL,NBA,80,80,2960,8.6,15.8,8.5,15.2,0.2,0.6,3.0,3.9,1.9,3.9,5.8,3.5,1.2,0.6,1.9,2.3,20.5,.548,.557,.306,.554,.782,.586
72,73,James Worthy*,1990-91,29,LAL,NBA,78,74,3008,8.6,17.4,8.3,16.3,0.3,1.1,2.5,3.2,1.3,3.0,4.3,3.3,1.2,0.4,1.5,1.4,20.0,.492,.505,.289,.501,.797,.531
73,74,James Worthy*,1991-92,30,LAL,NBA,54,54,2108,7.7,17.2,7.5,16.5,0.2,0.7,2.8,3.5,1.7,3.5,5.2,4.3,1.3,0.4,2.2,1.5,18.4,.447,.457,.209,.451,.814,.490
74,75,James Worthy*,1992-93,31,LAL,NBA,82,69,2359,7.8,17.4,7.3,15.7,0.5,1.7,2.6,3.2,1.1,2.7,3.8,4.2,1.4,0.4,2.1,1.3,18.6,.447,.466,.270,.460,.810,.494
75,76,James Worthy*,1993-94,32,LAL,NBA,80,2,1597,7.7,18.9,6.9,16.4,0.7,2.5,2.3,3.0,1.1,3.0,4.1,3.5,1.0,0.4,2.2,1.8,18.3,.406,.424,.288,.425,.741,.452
76,77,Metta World Peace,1999-00,20,CHI,NBA,72,63,2238,5.0,12.2,4.0,9.1,1.0,3.1,3.0,4.5,1.0,4.0,5.0,3.2,1.9,0.6,2.7,2.6,13.9,.407,.438,.314,.447,.674,.491
77,78,Metta World Peace,2000-01,21,CHI,NBA,76,74,2363,5.0,12.4,4.3,10.2,0.7,2.3,3.2,4.3,0.9,3.6,4.5,3.5,2.3,0.7,2.4,3.9,13.8,.401,.426,.291,.428,.750,.483
78,79,Metta World Peace,2002-03,23,IND,NBA,69,67,2317,5.6,13.1,4.5,9.9,1.1,3.3,4.2,5.8,1.6,4.1,5.6,3.1,2.5,0.8,2.3,3.8,16.6,.428,.458,.336,.470,.736,.529
79,80,Metta World Peace,2003-04,24,IND,NBA,73,71,2714,6.2,14.8,5.2,11.5,1.0,3.2,4.3,5.8,1.3,3.8,5.1,3.6,2.0,0.7,2.7,2.6,17.7,.421,.452,.310,.455,.733,.511
80,81,Metta World Peace,2005-06,26,TOT,NBA,56,56,2207,5.7,14.1,4.4,10.0,1.3,4.1,3.4,5.0,1.2,3.4,4.7,3.3,2.0,0.7,2.1,2.7,16.1,.404,.443,.308,.449,.675,.491
81,82,Metta World Peace,2006-07,27,SAC,NBA,70,65,2641,6.2,14.2,5.0,10.6,1.3,3.5,4.2,5.7,1.4,4.8,6.2,3.2,2.0,0.6,2.0,2.8,17.9,.440,.468,.358,.485,.740,.538
82,83,Metta World Peace,2007-08,28,SAC,NBA,57,54,2172,7.2,15.9,5.8,12.3,1.4,3.7,3.5,4.9,1.7,3.8,5.4,3.3,2.2,0.6,2.5,2.6,19.4,.453,.475,.380,.497,.719,.535
83,84,Metta World Peace,2008-09,29,HOU,NBA,69,55,2452,6.1,15.2,3.9,9.6,2.2,5.6,2.9,3.8,1.0,4.3,5.3,3.4,1.5,0.4,2.1,2.3,17.3,.401,.402,.399,.475,.748,.512
84,85,Metta World Peace,2009-10,30,LAL,NBA,77,77,2605,4.2,10.2,2.8,6.1,1.5,4.1,1.8,2.6,1.4,3.2,4.6,3.2,1.5,0.3,1.7,2.3,11.7,.414,.453,.355,.484,.688,.514
85,86,Metta World Peace,2010-11,31,LAL,NBA,82,82,2410,3.9,9.8,2.7,6.3,1.2,3.5,1.4,2.0,1.5,2.5,4.0,2.6,1.9,0.5,1.3,2.7,10.4,.397,.419,.356,.460,.676,.485
86,87,Metta World Peace,2011-12,32,LAL,NBA,64,45,1720,3.8,9.7,2.7,5.8,1.2,4.0,1.5,2.4,1.5,3.1,4.6,2.9,1.4,0.6,1.4,2.9,10.3,.394,.460,.296,.454,.617,.478
87,88,Metta World Peace,2012-13,33,LAL,NBA,75,66,2530,4.7,11.7,2.7,5.9,2.0,5.9,1.8,2.4,1.4,3.9,5.3,1.6,1.7,0.6,1.4,2.8,13.2,.403,.464,.342,.488,.734,.517
88,89,Mark Workman,1952-53,22,TOT,NBA,65,,1030,4.5,14.3,4.5,14.3,,,2.4,3.9,,,6.7,1.3,,,,5.8,11.5,.319,.319,,.319,.619,.360
89,90,Haywoode Workman,1990-91,25,WSB,NBA,73,56,2034,4.1,9.1,3.9,8.2,0.2,0.9,1.8,2.4,0.9,3.4,4.3,6.2,1.5,0.1,2.4,2.9,10.3,.454,.477,.240,.466,.759,.507
90,91,Haywoode Workman,1995-96,30,IND,NBA,77,4,1164,3.1,8.0,2.4,5.8,0.7,2.2,1.7,2.3,0.8,3.0,3.8,6.6,2.0,0.1,2.9,4.7,8.6,.390,.415,.324,.434,.740,.479
91,92,Orlando Woolridge,1981-82,22,CHI,NBA,75,12,1188,6.1,11.9,6.1,11.8,0.0,0.1,4.4,6.2,2.5,4.4,6.9,2.5,0.7,0.7,3.2,4.6,16.6,.513,.517,.000,.513,.699,.565
92,93,Orlando Woolridge,1983-84,24,CHI,NBA,75,74,2544,8.1,15.4,8.1,15.3,0.0,0.0,4.3,6.0,1.8,3.4,5.2,1.9,1.0,0.8,2.7,3.6,20.4,.525,.525,.500,.525,.715,.567
93,94,Orlando Woolridge,1984-85,25,CHI,NBA,77,76,2816,8.7,15.7,8.7,15.6,0.0,0.1,5.2,6.7,2.0,3.5,5.6,1.7,0.7,0.5,2.3,2.4,22.6,.554,.557,.000,.554,.785,.608
94,95,Orlando Woolridge,1985-86,26,CHI,NBA,70,59,2248,8.6,17.5,8.6,17.1,0.1,0.4,5.8,7.4,2.4,3.2,5.6,3.4,0.8,0.8,2.8,3.0,23.2,.495,.502,.174,.497,.788,.560
95,96,Orlando Woolridge,1986-87,27,NJN,NBA,75,53,2638,7.6,14.6,7.6,14.5,0.0,0.1,6.0,7.7,1.6,3.4,5.0,3.6,0.7,1.2,2.9,3.3,21.2,.521,.524,.125,.522,.777,.590
96,97,Orlando Woolridge,1988-89,29,LAL,NBA,74,0,1491,5.6,11.9,5.6,11.9,0.0,0.0,6.1,8.3,2.0,4.6,6.5,1.4,0.7,1.6,2.5,3.1,17.3,.468,.469,.000,.468,.738,.554
97,98,Orlando Woolridge,1991-92,32,DET,NBA,82,61,2113,7.7,15.5,7.7,15.3,0.0,0.2,4.1,6.0,1.9,2.6,4.4,1.5,0.7,0.6,2.3,2.6,19.5,.498,.502,.111,.499,.683,.539
98,99,Orlando Woolridge,1993-94,34,PHI,NBA,74,1,1955,6.7,14.2,6.7,14.0,0.0,0.3,3.8,5.6,1.9,3.6,5.5,2.6,0.8,1.0,2.6,3.4,17.3,.471,.478,.071,.472,.689,.517
99,100,Mike Woodson,1980-81,22,NYK,NBA,81,,949,6.3,14.1,6.2,14.0,0.0,0.2,1.9,2.4,1.3,2.4,3.7,2.8,1.4,0.5,2.0,3.6,14.4,.442,.446,.200,.444,.766,.474
100,101,Mike Woodson,1981-82,23,TOT,NBA,83,74,2331,8.3,16.5,8.2,16.1,0.1,0.4,3.4,4.4,1.6,2.2,3.8,3.4,2.2,0.5,2.4,3.4,20.1,.503,.509,.280,.507,.773,.546
101,102,Mike Woodson,1982-83,24,KCK,NBA,81,3,2426,8.7,17.1,8.6,16.6,0.1,0.5,4.4,5.6,1.2,2.4,3.7,3.8,2.0,0.9,2.6,3.0,21.9,.506,.515,.212,.509,.790,.558
102,103,Mike Woodson,1983-84,25,KCK,NBA,71,12,1838,7.6,16.0,7.6,15.8,0.0,0.2,4.8,5.9,1.2,2.2,3.4,3.4,1.6,0.5,2.3,3.4,20.1,.477,.479,.250,.478,.818,.541
103,104,Mike Woodson,1984-85,26,KCK,NBA,78,3,1998,9.5,19.2,9.5,18.9,0.1,0.4,4.8,5.9,1.2,2.3,3.6,2.6,2.1,0.5,2.5,3.9,23.9,.496,.501,.238,.499,.800,.548
104,105,Mike Woodson,1985-86,27,SAC,NBA,81,51,2417,7.6,16.0,7.6,15.8,0.0,0.2,3.6,4.3,1.4,2.0,3.4,2.9,1.4,0.6,2.2,3.2,18.8,.475,.479,.154,.476,.837,.527
105,106,Mike Woodson,1986-87,28,LAC,NBA,74,66,2126,8.4,19.1,7.8,17.1,0.6,2.1,4.1,4.9,1.2,1.6,2.7,3.3,1.7,0.3,2.8,3.4,21.4,.437,.457,.276,.452,.828,.502
106,107,Mike Woodson,1987-88,29,LAC,NBA,80,77,2534,8.0,17.9,7.7,16.8,0.3,1.1,4.2,4.8,0.9,1.8,2.7,3.9,1.5,0.4,2.6,3.0,20.4,.445,.459,.231,.452,.868,.509
107,108,Mike Woodson,1988-89,30,HOU,NBA,81,79,2259,6.5,14.9,6.0,13.5,0.5,1.4,3.1,3.8,0.8,2.3,3.1,3.3,1.4,0.3,2.2,3.1,16.7,.438,.447,.348,.455,.823,.503
108,109,Leon Wood,1986-87,24,NJN,NBA,76,7,1733,3.9,10.4,2.6,6.3,1.2,4.2,2.6,3.2,0.5,2.0,2.5,7.7,1.0,0.1,2.2,2.6,11.6,.373,.422,.300,.433,.799,.490
109,110,David Wood,1990-91,26,HOU,NBA,82,13,1421,3.7,8.8,3.0,6.6,0.7,2.3,2.7,3.4,2.7,3.5,6.2,2.4,1.5,0.4,2.3,6.0,10.9,.424,.463,.311,.464,.812,.530
110,111,David Wood,1993-94,29,DET,NBA,78,3,1182,3.6,7.9,3.0,6.4,0.7,1.5,1.9,2.5,3.2,4.1,7.3,1.6,1.2,0.6,1.1,6.1,9.8,.459,.462,.449,.502,.756,.546
111,112,David Wood,1994-95,30,GSW,NBA,78,13,1336,4.1,8.8,3.3,6.3,0.8,2.5,2.5,3.2,2.2,4.3,6.5,1.8,0.8,0.4,1.4,5.8,11.5,.469,.519,.341,.517,.778,.567
112,113,Al Wood,1982-83,24,SDC,NBA,76,47,1822,6.8,14.6,6.5,13.6,0.3,1.0,2.5,3.2,1.9,2.8,4.7,2.6,1.1,0.7,2.2,3.7,16.3,.464,.475,.300,.474,.770,.509
113,114,Al Wood,1983-84,25,SEA,NBA,81,81,2236,7.5,15.2,7.5,14.9,0.0,0.3,3.6,4.4,1.5,2.9,4.4,2.7,1.0,0.5,2.0,3.3,18.7,.494,.502,.143,.496,.823,.545
114,115,Al Wood,1984-85,26,SEA,NBA,80,79,2545,7.3,15.0,7.2,14.5,0.1,0.5,2.3,3.0,1.4,2.5,3.9,3.3,1.2,0.7,1.7,2.6,17.0,.485,.494,.212,.489,.776,.521
115,116,Al Wood,1985-86,27,SEA,NBA,78,34,1749,7.3,16.8,7.2,16.1,0.1,0.8,3.8,4.9,1.6,3.4,5.0,2.3,1.2,0.4,2.2,3.5,18.6,.435,.449,.135,.438,.782,.489
116,117,Nate Wolters,2013-14,22,MIL,NBA,58,31,1309,4.7,10.7,4.2,9.0,0.5,1.7,1.6,2.5,0.9,3.2,4.1,5.1,1.0,0.4,1.6,1.8,11.5,.437,.465,.290,.460,.656,.486
117,118,Joe Wolf,1989-90,25,LAC,NBA,77,19,1325,4.2,10.7,4.1,10.0,0.1,0.7,1.5,1.9,1.7,4.6,6.3,1.7,0.8,0.7,2.1,3.5,10.1,.395,.409,.200,.402,.775,.437
118,119,Joe Wolf,1990-91,26,DEN,NBA,74,38,1593,5.3,11.7,5.2,11.4,0.0,0.3,1.6,1.9,3.1,6.0,9.0,2.4,1.4,0.7,2.1,5.5,12.2,.451,.460,.133,.453,.831,.485
